Date,No.of Files,No. of Peers,Min ShareRatio,Rounds,Satisfaction
Fri Apr 19 14:49:56 BDT 2013,1000,50,0.5,2000,-5386.0
Fri Apr 19 14:49:57 BDT 2013,1000,50,0.5,2000,-6982.0
Fri Apr 19 14:49:59 BDT 2013,1000,50,0.5,2000,7277.0
Fri Apr 19 14:50:00 BDT 2013,1000,50,0.5,2000,-24573.0
Fri Apr 19 14:50:02 BDT 2013,1000,50,0.5,2000,-10338.0
Fri Apr 19 14:50:15 BDT 2013,1000,50,0.5,2000,-3098.0
Fri Apr 19 14:50:16 BDT 2013,1000,50,0.5,2000,-9672.0
Fri Apr 19 14:50:18 BDT 2013,1000,50,0.5,2000,-5086.0
Fri Apr 19 14:50:19 BDT 2013,1000,50,0.5,2000,-30066.0
Fri Apr 19 14:50:20 BDT 2013,1000,50,0.5,2000,-4475.0
Fri Apr 19 14:51:08 BDT 2013,1000,50,0.5,2000,-2418.0
Fri Apr 19 14:51:10 BDT 2013,1000,50,0.5,2000,-2502.0
Fri Apr 19 14:51:12 BDT 2013,1000,50,0.5,2000,996.0
Fri Apr 19 14:51:13 BDT 2013,1000,50,0.5,2000,-1213.0
Fri Apr 19 14:51:15 BDT 2013,1000,50,0.5,2000,863.0
Fri Apr 19 14:51:16 BDT 2013,1000,50,0.5,2000,-895.0
Fri Apr 19 14:51:17 BDT 2013,1000,50,0.5,2000,778.0
Fri Apr 19 14:51:19 BDT 2013,1000,50,0.5,2000,-1860.0
Fri Apr 19 14:51:20 BDT 2013,1000,50,0.5,2000,5777.0
Fri Apr 19 14:51:21 BDT 2013,1000,50,0.5,2000,909.0
Fri Apr 19 14:51:23 BDT 2013,1000,50,0.5,2000,2984.0
Fri Apr 19 14:51:24 BDT 2013,1000,50,0.5,2000,-2961.0
Fri Apr 19 14:51:25 BDT 2013,1000,50,0.5,2000,3888.0
Fri Apr 19 14:51:27 BDT 2013,1000,50,0.5,2000,2216.0
Fri Apr 19 15:38:17 BDT 2013,1000,50,0.5,2000,-991.0
Fri Apr 19 15:38:19 BDT 2013,1000,50,0.5,2000,-1208.0
Fri Apr 19 15:38:20 BDT 2013,1000,50,0.5,2000,-3778.0
Fri Apr 19 15:38:22 BDT 2013,1000,50,0.5,2000,4565.0
Fri Apr 19 15:38:23 BDT 2013,1000,50,0.5,2000,882.0
Fri Apr 19 15:38:25 BDT 2013,1000,50,0.5,2000,-168.0
Fri Apr 19 15:38:26 BDT 2013,1000,50,0.5,2000,1236.0
Fri Apr 19 15:38:28 BDT 2013,1000,50,0.5,2000,-814.0
Fri Apr 19 15:38:29 BDT 2013,1000,50,0.5,2000,-808.0
Fri Apr 19 15:38:30 BDT 2013,1000,50,0.5,2000,1150.0
Fri Apr 19 15:38:32 BDT 2013,1000,50,0.5,2000,-2032.0
Fri Apr 19 15:38:33 BDT 2013,1000,50,0.5,2000,10881.0
Fri Apr 19 15:38:35 BDT 2013,1000,50,0.5,2000,-3282.0
Fri Apr 19 15:38:36 BDT 2013,1000,50,0.5,2000,2347.0
Fri Apr 19 15:38:38 BDT 2013,1000,50,0.5,2000,-1822.0
Fri Apr 19 15:38:39 BDT 2013,1000,50,0.5,2000,-1114.0
Fri Apr 19 15:38:41 BDT 2013,1000,50,0.5,2000,-4095.0
Fri Apr 19 15:38:42 BDT 2013,1000,50,0.5,2000,3226.0
Fri Apr 19 15:38:44 BDT 2013,1000,50,0.5,2000,2284.0
Fri Apr 19 15:38:45 BDT 2013,1000,50,0.5,2000,-1314.0
Fri Apr 19 15:38:47 BDT 2013,1000,50,0.5,2000,-2090.0
Fri Apr 19 15:38:48 BDT 2013,1000,50,0.5,2000,-1532.0
Fri Apr 19 15:38:50 BDT 2013,1000,50,0.5,2000,-980.0
Fri Apr 19 15:39:37 BDT 2013,1000,50,0.5,2000,-1801.0
Fri Apr 19 15:49:26 BDT 2013,1000,50,0.5,2000,-1074.0
Fri Apr 19 15:59:45 BDT 2013,1000,50,0.5,2000,1348.0
